1134.00,1136.00,0.00,2.00
1133.00,1135.00,0.00,2.00
1107.00,1109.00,0.00,2.00
1106.00,1108.00,0.00,2.00
1102.00,1104.00,0.00,2.00
1078.00,1080.00,0.00,2.00
1077.00,1079.00,0.00,2.00
1075.00,1076.00,0.00,2.00
1054.00,1057.00,0.00,2.00
1053.00,1056.00,0.00,2.00
1052.00,1055.00,0.00,2.00
1048.00,1051.00,0.00,2.00
1047.00,1050.00,0.00,2.00
1046.00,1049.00,0.00,2.00
1023.00,1025.00,0.00,2.00
1022.00,1024.00,0.00,2.00
1019.00,1021.00,0.00,2.00
1018.00,1020.00,0.00,2.00
1001.00,1002.00,0.00,2.00
995.00,997.00,0.00,2.00
994.00,996.00,0.00,2.00
991.00,993.00,0.00,2.00
990.00,992.00,0.00,2.00
966.00,969.00,0.00,2.00
965.00,968.00,0.00,2.00
964.00,967.00,0.00,2.00
960.00,963.00,0.00,2.00
959.00,962.00,0.00,2.00
958.00,961.00,0.00,2.00
931.00,934.00,0.00,2.00
930.00,933.00,0.00,2.00
929.00,932.00,0.00,2.00
925.00,928.00,0.00,2.00
924.00,927.00,0.00,2.00
923.00,926.00,0.00,2.00
896.00,898.00,0.00,2.00
895.00,897.00,0.00,2.00
890.00,893.00,0.00,2.00
889.00,892.00,0.00,2.00
888.00,891.00,0.00,2.00
861.00,863.00,0.00,2.00
855.00,858.00,0.00,2.00
854.00,857.00,0.00,2.00
853.00,856.00,0.00,2.00
820.00,823.00,0.00,2.00
819.00,822.00,0.00,2.00
818.00,821.00,0.00,2.00
788.00,791.00,0.00,2.00
787.00,790.00,0.00,2.00
786.00,789.00,0.00,2.00
783.00,784.00,0.00,2.00
756.00,759.00,0.00,2.00
755.00,758.00,0.00,2.00
754.00,757.00,0.00,2.00
750.00,752.00,0.00,2.00
749.00,751.00,0.00,2.00
731.00,732.00,0.00,2.00
718.00,721.00,0.00,2.00
717.00,720.00,0.00,2.00
714.00,716.00,0.00,2.00
713.00,715.00,0.00,2.00
690.00,691.00,0.00,2.00
686.00,688.00,0.00,2.00
685.00,687.00,0.00,2.00
662.00,664.00,0.00,2.00
661.00,663.00,0.00,2.00
658.00,660.00,0.00,2.00
657.00,659.00,0.00,2.00
646.00,647.00,0.00,2.00
636.00,637.00,0.00,2.00
632.00,635.00,0.00,2.00
631.00,634.00,0.00,2.00
630.00,633.00,0.00,2.00
612.00,613.00,0.00,2.00
609.00,610.00,0.00,2.00
598.00,599.00,0.00,2.00
589.00,590.00,0.00,2.00
578.00,579.00,0.00,2.00
576.00,577.00,0.00,2.00
571.00,572.00,0.00,2.00
542.00,543.00,0.00,2.00
537.00,538.00,0.00,2.00
513.00,514.00,0.00,2.00
502.00,503.00,0.00,2.00
486.00,488.00,0.00,2.00
485.00,487.00,0.00,2.00
468.00,469.00,0.00,2.00
465.00,466.00,0.00,2.00
448.00,449.00,0.00,2.00
432.00,433.00,0.00,2.00
429.00,430.00,0.00,2.00
412.00,413.00,0.00,2.00
397.00,398.00,0.00,2.00
395.00,396.00,0.00,2.00
376.00,377.00,0.00,2.00
355.00,356.00,0.00,2.00
353.00,354.00,0.00,2.00
321.00,323.00,0.00,2.00
320.00,322.00,0.00,2.00
307.00,308.00,0.00,2.00
281.00,282.00,0.00,2.00
262.00,263.00,0.00,2.00
228.00,229.00,0.00,2.00
218.00,219.00,0.00,2.00
215.00,216.00,0.00,2.00
209.00,210.00,0.00,2.00
194.00,195.00,0.00,2.00
191.00,192.00,0.00,2.00
185.00,187.00,0.00,2.00
184.00,186.00,0.00,2.00
178.00,180.00,0.00,2.00
177.00,179.00,0.00,2.00
175.00,176.00,0.00,2.00
150.00,151.00,0.00,2.00
140.00,141.00,0.00,2.00
131.00,132.00,0.00,2.00
129.00,130.00,0.00,2.00
101.00,102.00,0.00,2.00
82.00,84.00,0.00,2.00
81.00,83.00,0.00,2.00
45.00,46.00,0.00,2.00
1207.00,1209.00,1.00,4.00
1202.00,1204.00,1.00,4.00
1201.00,1203.00,1.00,4.00
1198.00,1199.00,1.00,4.00
1189.00,1190.00,1.00,4.00
1185.00,1187.00,1.00,4.00
1180.00,1183.00,1.00,4.00
1179.00,1182.00,1.00,4.00
1178.00,1181.00,1.00,4.00
1173.00,1176.00,1.00,4.00
1172.00,1175.00,1.00,4.00
1168.00,1170.00,1.00,4.00
1163.00,1165.00,1.00,4.00
1158.00,1161.00,1.00,4.00
1154.00,1156.00,1.00,4.00
1152.00,1153.00,1.00,4.00
1143.00,1144.00,1.00,2.00
1141.00,1286.00,1.00,3.00
1139.00,1287.00,1.00,4.00
1138.00,1288.00,1.00,5.00
1150.00,1289.00,1.00,7.00
1131.00,1290.00,1.00,8.00
1128.00,1132.00,1.00,2.00
1127.00,1291.00,1.00,9.00
1125.00,1292.00,1.00,3.00
1124.00,1293.00,1.00,10.00
1122.00,1295.00,1.00,11.00
1120.00,1296.00,1.00,12.00
1117.00,1297.00,1.00,13.00
1116.00,1119.00,1.00,2.00
1115.00,1118.00,1.00,2.00
1114.00,1298.00,1.00,14.00
1113.00,1301.00,1.00,15.00
1105.00,1151.00,1.00,3.00
1100.00,1285.00,1.00,5.00
1098.00,1304.00,1.00,6.00
1096.00,1099.00,1.00,2.00
1095.00,1305.00,1.00,7.00
1092.00,1307.00,1.00,8.00
1090.00,1308.00,1.00,9.00
1087.00,1309.00,1.00,10.00
1085.00,1310.00,1.00,11.00
1082.00,1311.00,1.00,12.00
1284.00,1312.00,1.00,16.00
1081.00,1155.00,1.00,3.00
1073.00,1313.00,1.00,17.00
1072.00,1315.00,1.00,18.00
1069.00,1316.00,1.00,19.00
1067.00,1317.00,1.00,20.00
1065.00,1318.00,1.00,21.00
1063.00,1319.00,1.00,22.00
1061.00,1320.00,1.00,23.00
1059.00,1321.00,1.00,24.00
1283.00,1322.00,1.00,28.00
1058.00,1159.00,1.00,3.00
1044.00,1323.00,1.00,29.00
1041.00,1325.00,1.00,30.00
1038.00,1326.00,1.00,31.00
1035.00,1327.00,1.00,32.00
1033.00,1328.00,1.00,33.00
1031.00,1329.00,1.00,34.00
1029.00,1330.00,1.00,35.00
1027.00,1331.00,1.00,36.00
1282.00,1332.00,1.00,40.00
1017.00,1333.00,1.00,41.00
1014.00,1334.00,1.00,42.00
1013.00,1335.00,1.00,43.00
1012.00,1336.00,1.00,44.00
1011.00,1337.00,1.00,45.00
1010.00,1338.00,1.00,46.00
1009.00,1339.00,1.00,47.00
1007.00,1340.00,1.00,48.00
1006.00,1341.00,1.00,49.00
1005.00,1008.00,1.00,2.00
1004.00,1342.00,1.00,50.00
1167.00,1344.00,1.00,52.00
999.00,1345.00,1.00,53.00
1281.00,1346.00,1.00,57.00
989.00,1347.00,1.00,58.00
988.00,1171.00,1.00,3.00
986.00,1348.00,1.00,59.00
985.00,1349.00,1.00,4.00
987.00,1351.00,1.00,5.00
983.00,1350.00,1.00,60.00
982.00,1352.00,1.00,6.00
984.00,1354.00,1.00,7.00
981.00,1353.00,1.00,61.00
980.00,1355.00,1.00,8.00
979.00,1356.00,1.00,62.00
976.00,977.00,1.00,2.00
972.00,1280.00,1.00,5.00
971.00,974.00,1.00,2.00
970.00,1174.00,1.00,3.00
973.00,1362.00,1.00,4.00
957.00,1360.00,1.00,6.00
956.00,1279.00,1.00,5.00
953.00,1365.00,1.00,6.00
954.00,1366.00,1.00,7.00
952.00,955.00,1.00,2.00
950.00,1367.00,1.00,8.00
951.00,1369.00,1.00,9.00
949.00,1368.00,1.00,3.00
947.00,1370.00,1.00,10.00
946.00,1371.00,1.00,4.00
945.00,948.00,1.00,2.00
944.00,1372.00,1.00,11.00
943.00,1373.00,1.00,5.00
941.00,1375.00,1.00,12.00
940.00,1376.00,1.00,6.00
939.00,1377.00,1.00,13.00
938.00,1378.00,1.00,7.00
936.00,1379.00,1.00,14.00
1277.00,1381.00,1.00,18.00
937.00,1382.00,1.00,19.00
935.00,1380.00,1.00,8.00
1276.00,1384.00,1.00,12.00
922.00,1278.00,1.00,5.00
920.00,1385.00,1.00,13.00
919.00,1386.00,1.00,6.00
918.00,921.00,1.00,2.00
917.00,1387.00,1.00,14.00
916.00,1388.00,1.00,7.00
914.00,1390.00,1.00,15.00
913.00,1391.00,1.00,8.00
911.00,1392.00,1.00,16.00
910.00,1393.00,1.00,9.00
909.00,912.00,1.00,2.00
908.00,1394.00,1.00,17.00
907.00,1395.00,1.00,10.00
905.00,1397.00,1.00,18.00
904.00,1398.00,1.00,11.00
902.00,1399.00,1.00,19.00
901.00,1400.00,1.00,12.00
1184.00,1402.00,1.00,14.00
900.00,1275.00,1.00,5.00
903.00,1404.00,1.00,6.00
899.00,1401.00,1.00,20.00
894.00,1406.00,1.00,21.00
1188.00,1407.00,1.00,23.00
887.00,1186.00,1.00,3.00
886.00,1405.00,1.00,7.00
885.00,1408.00,1.00,24.00
884.00,1409.00,1.00,4.00
883.00,1410.00,1.00,8.00
882.00,1411.00,1.00,25.00
881.00,1412.00,1.00,5.00
880.00,1413.00,1.00,9.00
878.00,1415.00,1.00,6.00
877.00,1416.00,1.00,10.00
875.00,1417.00,1.00,7.00
874.00,1418.00,1.00,11.00
873.00,876.00,1.00,2.00
872.00,1419.00,1.00,8.00
871.00,1420.00,1.00,12.00
870.00,1421.00,1.00,3.00
868.00,1423.00,1.00,13.00
866.00,1274.00,1.00,5.00
869.00,1426.00,1.00,6.00
865.00,1425.00,1.00,14.00
862.00,1191.00,1.00,3.00
860.00,1429.00,1.00,4.00
1428.00,1430.00,1.00,18.00
859.00,1192.00,1.00,3.00
864.00,1432.00,1.00,4.00
852.00,1427.00,1.00,7.00
851.00,1431.00,1.00,19.00
850.00,1433.00,1.00,5.00
849.00,1434.00,1.00,8.00
848.00,1435.00,1.00,20.00
846.00,1437.00,1.00,9.00
845.00,1438.00,1.00,21.00
843.00,1439.00,1.00,10.00
842.00,1440.00,1.00,22.00
840.00,1441.00,1.00,11.00
839.00,1442.00,1.00,23.00
838.00,841.00,1.00,2.00
836.00,1444.00,1.00,24.00
833.00,1446.00,1.00,25.00
831.00,834.00,1.00,2.00
830.00,1447.00,1.00,26.00
829.00,832.00,1.00,2.00
826.00,1193.00,1.00,3.00
827.00,1451.00,1.00,4.00
825.00,1449.00,1.00,27.00
1194.00,1453.00,1.00,29.00
824.00,1195.00,1.00,3.00
817.00,1452.00,1.00,5.00
816.00,1454.00,1.00,30.00
811.00,814.00,1.00,2.00
809.00,812.00,1.00,2.00
808.00,1458.00,1.00,3.00
807.00,810.00,1.00,2.00
805.00,1460.00,1.00,4.00
804.00,1461.00,1.00,3.00
803.00,806.00,1.00,2.00
802.00,1462.00,1.00,5.00
801.00,1463.00,1.00,4.00
799.00,1465.00,1.00,6.00
798.00,1466.00,1.00,5.00
796.00,1467.00,1.00,7.00
794.00,1196.00,1.00,3.00
797.00,1470.00,1.00,4.00
793.00,1469.00,1.00,8.00
1197.00,1472.00,1.00,10.00
792.00,1273.00,1.00,5.00
780.00,1474.00,1.00,6.00
779.00,782.00,1.00,2.00
778.00,781.00,1.00,2.00
774.00,777.00,1.00,2.00
773.00,776.00,1.00,2.00
771.00,1479.00,1.00,3.00
768.00,1480.00,1.00,4.00
765.00,1481.00,1.00,5.00
762.00,766.00,1.00,2.00
761.00,1482.00,1.00,6.00
1272.00,1484.00,1.00,10.00
760.00,1271.00,1.00,5.00
764.00,1486.00,1.00,6.00
746.00,1485.00,1.00,11.00
745.00,1487.00,1.00,7.00
744.00,747.00,1.00,2.00
743.00,1488.00,1.00,12.00
741.00,1490.00,1.00,3.00
737.00,740.00,1.00,2.00
736.00,739.00,1.00,2.00
734.00,1493.00,1.00,3.00
733.00,1494.00,1.00,3.00
729.00,1495.00,1.00,4.00
728.00,1496.00,1.00,4.00
726.00,1497.00,1.00,5.00
704.00,707.00,1.00,2.00
703.00,706.00,1.00,2.00
698.00,701.00,1.00,2.00
693.00,1210.00,1.00,3.00
696.00,1503.00,1.00,4.00
683.00,1212.00,1.00,3.00
678.00,682.00,1.00,2.00
675.00,1506.00,1.00,3.00
672.00,1507.00,1.00,4.00
671.00,1508.00,1.00,5.00
667.00,1509.00,1.00,6.00
656.00,1215.00,1.00,3.00
654.00,1511.00,1.00,4.00
653.00,1512.00,1.00,5.00
644.00,648.00,1.00,2.00
640.00,1218.00,1.00,3.00
629.00,1220.00,1.00,3.00
627.00,1516.00,1.00,4.00
624.00,1517.00,1.00,5.00
621.00,1518.00,1.00,6.00
620.00,1519.00,1.00,7.00
616.00,617.00,1.00,2.00
606.00,1223.00,1.00,3.00
604.00,1522.00,1.00,4.00
602.00,603.00,1.00,2.00
593.00,1225.00,1.00,3.00
582.00,584.00,1.00,2.00
425.00,428.00,1.00,2.00
405.00,406.00,1.00,2.00
59.00,63.00,1.00,2.00
1523.00,1524.00,1.41,6.00
1520.00,1521.00,1.41,9.00
1515.00,1531.00,1.41,12.00
1501.00,1502.00,1.41,4.00
1491.00,1499.00,1.41,17.00
1477.00,1534.00,1.41,19.00
1476.00,1478.00,1.41,4.00
1459.00,1464.00,1.41,4.00
1457.00,1473.00,1.41,40.00
1450.00,1455.00,1.41,5.00
1448.00,1456.00,1.41,7.00
1422.00,1443.00,1.41,19.00
1403.00,1541.00,1.41,33.00
1383.00,1389.00,1.41,21.00
1361.00,1543.00,1.41,23.00
1359.00,1544.00,1.41,25.00
1358.00,1545.00,1.41,87.00
1244.00,1245.00,1.41,4.00
1222.00,1530.00,1.41,8.00
1213.00,1513.00,1.41,7.00
1211.00,1504.00,1.41,6.00
1206.00,1208.00,1.41,4.00
1200.00,1483.00,1.41,4.00
1177.00,1414.00,1.41,27.00
1363.00,1553.00,1.41,31.00
1164.00,1166.00,1.41,4.00
1157.00,1160.00,1.41,4.00
1149.00,1294.00,1.41,5.00
1148.00,1302.00,1.41,16.00
1123.00,1557.00,1.41,6.00
1111.00,1558.00,1.41,17.00
1546.00,1560.00,1.41,104.00
1101.00,1306.00,1.41,3.00
1303.00,1562.00,1.41,6.00
1091.00,1093.00,1.41,2.00
1084.00,1314.00,1.41,4.00
1086.00,1565.00,1.41,5.00
1036.00,1039.00,1.41,2.00
1032.00,1034.00,1.41,2.00
1026.00,1028.00,1.41,2.00
978.00,1357.00,1.41,9.00
975.00,1570.00,1.41,10.00
1554.00,1571.00,1.41,41.00
942.00,1374.00,1.41,3.00
915.00,1561.00,1.41,105.00
1396.00,1574.00,1.41,107.00
906.00,1575.00,1.41,108.00
1538.00,1576.00,1.41,148.00
879.00,1572.00,1.41,42.00
1424.00,1578.00,1.41,45.00
867.00,1579.00,1.41,46.00
1436.00,1580.00,1.41,51.00
847.00,1581.00,1.41,52.00
844.00,1582.00,1.41,53.00
1445.00,1583.00,1.41,55.00
837.00,1542.00,1.41,34.00
1540.00,1585.00,1.41,41.00
835.00,1584.00,1.41,56.00
1539.00,1587.00,1.41,61.00
815.00,1588.00,1.41,62.00
813.00,1589.00,1.41,63.00
1468.00,1590.00,1.41,68.00
800.00,1537.00,1.41,5.00
1471.00,1592.00,1.41,9.00
795.00,1591.00,1.41,69.00
1475.00,1594.00,1.41,75.00
785.00,1577.00,1.41,149.00
1535.00,1596.00,1.41,168.00
772.00,775.00,1.41,2.00
770.00,1598.00,1.41,3.00
769.00,1552.00,1.41,5.00
767.00,1599.00,1.41,4.00
1489.00,1601.00,1.41,11.00
753.00,1492.00,1.41,4.00
742.00,1602.00,1.41,12.00
1498.00,1604.00,1.41,16.00
738.00,1603.00,1.41,5.00
735.00,1606.00,1.41,6.00
730.00,1607.00,1.41,7.00
727.00,1608.00,1.41,8.00
725.00,1605.00,1.41,17.00
723.00,1597.00,1.41,169.00
1551.00,1611.00,1.41,173.00
722.00,1610.00,1.41,18.00
1270.00,1613.00,1.41,22.00
719.00,724.00,1.41,2.00
711.00,1612.00,1.41,174.00
710.00,1614.00,1.41,23.00
709.00,1616.00,1.41,175.00
1500.00,1618.00,1.41,177.00
702.00,1619.00,1.41,178.00
699.00,1620.00,1.41,179.00
1550.00,1621.00,1.41,185.00
684.00,1622.00,1.41,186.00
1510.00,1623.00,1.41,192.00
681.00,1505.00,1.41,4.00
665.00,1624.00,1.41,193.00
1549.00,1626.00,1.41,200.00
650.00,1627.00,1.41,201.00
1514.00,1628.00,1.41,203.00
649.00,651.00,1.41,2.00
642.00,1629.00,1.41,204.00
1532.00,1631.00,1.41,216.00
614.00,1632.00,1.41,217.00
595.00,1525.00,1.41,4.00
597.00,1634.00,1.41,5.00
585.00,1526.00,1.41,3.00
510.00,511.00,1.41,2.00
508.00,1637.00,1.41,3.00
481.00,482.00,1.41,2.00
477.00,479.00,1.41,2.00
474.00,1640.00,1.41,3.00
450.00,451.00,1.41,2.00
434.00,436.00,1.41,2.00
399.00,400.00,1.41,2.00
310.00,311.00,1.41,2.00
306.00,1248.00,1.41,3.00
64.00,70.00,1.41,2.00
1645.00,1646.00,2.00,5.00
1635.00,1636.00,2.00,8.00
1586.00,1593.00,2.00,50.00
1555.00,1633.00,2.00,221.00
1548.00,1649.00,2.00,16.00
1536.00,1650.00,2.00,54.00
1089.00,1094.00,2.00,2.00
1083.00,1088.00,2.00,2.00
1062.00,1324.00,2.00,4.00
1060.00,1064.00,2.00,2.00
1000.00,1343.00,2.00,3.00
998.00,1595.00,2.00,76.00
763.00,1600.00,2.00,6.00
708.00,712.00,2.00,2.00
692.00,1625.00,2.00,5.00
674.00,1662.00,2.00,6.00
459.00,462.00,2.00,2.00
384.00,388.00,2.00,2.00
315.00,316.00,2.00,2.00
1656.00,1657.00,2.24,6.00
1653.00,1660.00,2.24,60.00
1651.00,1652.00,2.24,237.00
1617.00,1659.00,2.24,99.00
1615.00,1661.00,2.24,4.00
1609.00,1671.00,2.24,12.00
1668.00,1672.00,2.24,72.00
1569.00,1669.00,2.24,239.00
1563.00,1564.00,2.24,8.00
1533.00,1670.00,2.24,103.00
1663.00,1676.00,2.24,109.00
1364.00,1674.00,2.24,245.00
1300.00,1559.00,2.24,8.00
1238.00,1527.00,2.24,4.00
1235.00,1236.00,2.24,4.00
1142.00,1145.00,2.24,2.00
1140.00,1682.00,2.24,3.00
1097.00,1654.00,2.24,3.00
1070.00,1074.00,2.24,2.00
1068.00,1667.00,2.24,7.00
1066.00,1071.00,2.24,2.00
1045.00,1567.00,2.24,3.00
1556.00,1688.00,2.24,7.00
1042.00,1689.00,2.24,8.00
1030.00,1568.00,2.24,3.00
677.00,1677.00,2.24,110.00
588.00,594.00,2.24,2.00
580.00,1678.00,2.24,246.00
562.00,563.00,2.24,2.00
560.00,1695.00,2.24,3.00
556.00,557.00,2.24,2.00
530.00,532.00,2.24,2.00
520.00,524.00,2.24,2.00
507.00,1638.00,2.24,4.00
499.00,501.00,2.24,2.00
461.00,1664.00,2.24,3.00
431.00,1643.00,2.24,3.00
394.00,1241.00,2.24,3.00
375.00,379.00,2.24,2.00
362.00,364.00,2.24,2.00
358.00,360.00,2.24,2.00
341.00,344.00,2.24,2.00
338.00,340.00,2.24,2.00
288.00,290.00,2.24,2.00
259.00,260.00,2.24,2.00
55.00,58.00,2.24,2.00
1679.00,1683.00,2.83,11.00
1655.00,1675.00,2.83,10.00
1573.00,1694.00,2.83,249.00
1566.00,1684.00,2.83,8.00
1232.00,1701.00,2.83,4.00
1043.00,1686.00,2.83,8.00
504.00,1717.00,2.83,5.00
464.00,1702.00,2.83,4.00
456.00,1642.00,2.83,3.00
438.00,441.00,2.83,2.00
404.00,408.00,2.83,2.00
391.00,1665.00,2.83,3.00
1242.00,1724.00,2.83,5.00
380.00,1243.00,2.83,3.00
