1134.00,1136.00,0.00,2.00
309.00,1648.00,2.83,6.00
1713.00,1714.00,3.00,21.00
1687.00,1716.00,3.00,10.00
1162.00,1715.00,3.00,251.00
1126.00,1299.00,3.00,3.00
1137.00,1731.00,3.00,4.00
1003.00,1169.00,3.00,3.00
700.00,1673.00,3.00,73.00
670.00,1214.00,3.00,3.00
652.00,1216.00,3.00,3.00
568.00,1696.00,3.00,4.00
467.00,1720.00,3.00,5.00
371.00,1726.00,3.00,4.00
265.00,272.00,3.00,2.00
252.00,1711.00,3.00,3.00
240.00,245.00,3.00,2.00
238.00,239.00,3.00,2.00
76.00,1268.00,3.00,3.00
1730.00,1733.00,3.16,254.00
1718.00,1729.00,3.16,18.00
1680.00,1703.00,3.16,7.00
1639.00,1641.00,3.16,5.00
1255.00,1256.00,3.16,4.00
1237.00,1721.00,3.16,5.00
1121.00,1732.00,3.16,5.00
1130.00,1751.00,3.16,6.00
1112.00,1728.00,3.16,22.00
1037.00,1040.00,3.16,2.00
666.00,1736.00,3.16,4.00
641.00,1221.00,3.16,3.00
643.00,1756.00,3.16,4.00
591.00,1693.00,3.16,3.00
574.00,1745.00,3.16,255.00
1737.00,1759.00,3.16,259.00
544.00,1229.00,3.16,3.00
515.00,517.00,3.16,2.00
453.00,1750.00,3.16,6.00
452.00,455.00,3.16,2.00
442.00,444.00,3.16,2.00
423.00,1747.00,3.16,8.00
418.00,1766.00,3.16,9.00
417.00,420.00,3.16,2.00
401.00,1725.00,3.16,6.00
387.00,389.00,3.16,2.00
368.00,1705.00,3.16,3.00
361.00,363.00,3.16,2.00
339.00,1708.00,3.16,3.00
312.00,1727.00,3.16,7.00
296.00,298.00,3.16,2.00
289.00,1710.00,3.16,3.00
274.00,276.00,3.16,2.00
256.00,258.00,3.16,2.00
237.00,1742.00,3.16,3.00
234.00,235.00,3.16,2.00
198.00,200.00,3.16,2.00
196.00,1749.00,3.16,5.00
193.00,199.00,3.16,2.00
166.00,167.00,3.16,2.00
41.00,44.00,3.16,2.00
5.00,12.00,3.16,2.00
1755.00,1757.00,3.61,8.00
1746.00,1754.00,3.61,20.00
1692.00,1787.00,3.61,118.00
1015.00,1658.00,3.61,4.00
497.00,1719.00,3.61,6.00
483.00,1748.00,3.61,6.00
470.00,1738.00,3.61,6.00
437.00,440.00,3.61,2.00
414.00,419.00,3.61,2.00
410.00,1528.00,3.61,3.00
366.00,373.00,3.61,2.00
336.00,1773.00,3.61,4.00
326.00,1247.00,3.61,3.00
303.00,1774.00,3.61,8.00
297.00,1800.00,3.61,9.00
190.00,197.00,3.61,2.00
1760.00,1788.00,4.00,279.00
1691.00,1803.00,4.00,282.00
1267.00,1744.00,4.00,5.00
392.00,393.00,4.00,2.00
205.00,211.00,4.00,2.00
106.00,107.00,4.00,2.00
71.00,72.00,4.00,2.00
47.00,1785.00,4.00,3.00
31.00,32.00,4.00,2.00
1789.00,1804.00,4.12,400.00
1783.00,1802.00,4.12,4.00
1781.00,1782.00,4.12,7.00
1763.00,1764.00,4.12,8.00
1739.00,1771.00,4.12,7.00
1735.00,1812.00,4.12,403.00
1110.00,1817.00,4.12,404.00
550.00,554.00,4.12,2.00
526.00,527.00,4.12,2.00
518.00,1762.00,4.12,3.00
489.00,491.00,4.12,2.00
427.00,1239.00,4.12,3.00
416.00,1795.00,4.12,3.00
409.00,1796.00,4.12,4.00
390.00,1769.00,4.12,7.00
372.00,374.00,4.12,2.00
347.00,348.00,4.12,2.00
346.00,1798.00,4.12,5.00
345.00,1828.00,4.12,3.00
335.00,1829.00,4.12,6.00
325.00,327.00,4.12,2.00
324.00,1832.00,4.12,3.00
293.00,295.00,4.12,2.00
292.00,1834.00,4.12,3.00
291.00,1835.00,4.12,4.00
286.00,287.00,4.12,2.00
284.00,285.00,4.12,2.00
279.00,280.00,4.12,2.00
277.00,1777.00,4.12,3.00
253.00,1778.00,4.12,3.00
241.00,1779.00,4.12,4.00
236.00,1780.00,4.12,3.00
213.00,221.00,4.12,2.00
203.00,204.00,4.12,2.00
201.00,1813.00,4.12,5.00
202.00,1846.00,4.12,6.00
142.00,1263.00,4.12,3.00
139.00,1848.00,4.12,4.00
138.00,1849.00,4.12,5.00
136.00,137.00,4.12,2.00
135.00,1851.00,4.12,3.00
133.00,134.00,4.12,2.00
112.00,115.00,4.12,2.00
111.00,114.00,4.12,2.00
87.00,92.00,4.12,2.00
67.00,1809.00,4.12,3.00
78.00,1857.00,4.12,4.00
60.00,65.00,4.12,2.00
1752.00,1818.00,4.24,410.00
1722.00,1767.00,4.24,11.00
1685.00,1753.00,4.24,24.00
473.00,1792.00,4.24,7.00
422.00,1823.00,4.24,4.00
359.00,367.00,4.24,2.00
254.00,1741.00,4.24,4.00
250.00,257.00,4.24,2.00
478.00,1681.00,4.47,5.00
415.00,1723.00,4.47,3.00
403.00,1825.00,4.47,5.00
351.00,357.00,4.47,2.00
261.00,1866.00,4.47,5.00
248.00,1867.00,4.47,3.00
1863.00,1868.00,5.00,12.00
1790.00,1860.00,5.00,414.00
645.00,1219.00,5.00,3.00
490.00,494.00,5.00,2.00
475.00,476.00,5.00,2.00
454.00,1815.00,5.00,9.00
402.00,1704.00,5.00,4.00
382.00,1770.00,5.00,3.00
314.00,1246.00,5.00,3.00
267.00,268.00,5.00,2.00
188.00,1847.00,5.00,7.00
164.00,173.00,5.00,2.00
162.00,168.00,5.00,2.00
68.00,79.00,5.00,2.00
56.00,57.00,5.00,2.00
35.00,36.00,5.00,2.00
25.00,26.00,5.00,2.00
14.00,15.00,5.00,2.00
1872.00,1873.00,5.10,8.00
1852.00,1853.00,5.10,5.00
1845.00,1884.00,5.10,9.00
1837.00,1838.00,5.10,4.00
1826.00,1880.00,5.10,11.00
1743.00,1842.00,5.10,6.00
1740.00,1840.00,5.10,5.00
1697.00,1875.00,5.10,416.00
1264.00,1893.00,5.10,7.00
1249.00,1839.00,5.10,4.00
1240.00,1864.00,5.10,6.00
551.00,559.00,5.10,2.00
506.00,1700.00,5.10,5.00
411.00,1768.00,5.10,3.00
365.00,1772.00,5.10,3.00
342.00,349.00,5.10,2.00
330.00,1833.00,5.10,4.00
317.00,318.00,5.10,2.00
313.00,1801.00,5.10,10.00
278.00,1898.00,5.10,6.00
271.00,1883.00,5.10,3.00
264.00,1911.00,5.10,7.00
233.00,1843.00,5.10,4.00
226.00,1251.00,5.10,3.00
225.00,1915.00,5.10,4.00
224.00,1916.00,5.10,5.00
222.00,1917.00,5.10,6.00
220.00,223.00,5.10,2.00
103.00,1808.00,5.10,3.00
66.00,1859.00,5.10,3.00
51.00,54.00,5.10,2.00
1836.00,1895.00,5.39,8.00
1827.00,1906.00,5.39,5.00
1816.00,1896.00,5.39,18.00
1254.00,1894.00,5.39,11.00
1016.00,1899.00,5.39,417.00
512.00,1791.00,5.39,7.00
495.00,500.00,5.39,2.00
302.00,1923.00,5.39,9.00
1734.00,1927.00,5.66,490.00
1146.00,1931.00,5.66,491.00
1799.00,1910.00,5.83,13.00
1547.00,1831.00,5.83,10.00
1147.00,1932.00,5.83,492.00
622.00,638.00,5.83,2.00
618.00,626.00,5.83,2.00
533.00,540.00,5.83,2.00
378.00,385.00,5.83,2.00
337.00,343.00,5.83,2.00
232.00,1919.00,5.83,3.00
445.00,1861.00,6.00,12.00
304.00,305.00,6.00,2.00
33.00,1811.00,6.00,3.00
20.00,21.00,6.00,2.00
1874.00,1878.00,6.08,14.00
1871.00,1907.00,6.08,4.00
1865.00,1947.00,6.08,6.00
1810.00,1888.00,6.08,5.00
1709.00,1940.00,6.08,4.00
1252.00,1253.00,6.08,4.00
1250.00,1913.00,6.08,9.00
1892.00,1952.00,6.08,17.00
350.00,352.00,6.08,2.00
333.00,334.00,6.08,2.00
319.00,1882.00,6.08,4.00
242.00,243.00,6.08,2.00
73.00,77.00,6.08,2.00
61.00,1921.00,6.08,4.00
1948.00,1955.00,6.32,8.00
586.00,592.00,6.32,2.00
545.00,547.00,6.32,2.00
457.00,1879.00,6.32,10.00
147.00,1850.00,6.32,6.00
534.00,1962.00,6.40,3.00
1775.00,1933.00,6.71,15.00
1706.00,1954.00,6.71,4.00
549.00,552.00,6.71,2.00
230.00,1951.00,6.71,5.00
90.00,1858.00,6.71,5.00
1797.00,1967.00,7.00,6.00
1257.00,1258.00,7.00,4.00
548.00,1935.00,7.00,493.00
160.00,161.00,7.00,2.00
110.00,1855.00,7.00,3.00
97.00,1805.00,7.00,6.00
98.00,1976.00,7.00,7.00
88.00,1856.00,7.00,3.00
48.00,1889.00,7.00,3.00
34.00,1979.00,7.00,4.00
16.00,17.00,7.00,2.00
9.00,10.00,7.00,2.00
8.00,1982.00,7.00,3.00
1925.00,1960.00,7.07,26.00
1234.00,1928.00,7.07,9.00
611.00,625.00,7.07,2.00
546.00,1903.00,7.07,3.00
447.00,1794.00,7.07,3.00
383.00,1984.00,7.07,27.00
249.00,251.00,7.07,2.00
244.00,246.00,7.07,2.00
172.00,174.00,7.07,2.00
119.00,122.00,7.07,2.00
118.00,120.00,7.07,2.00
117.00,121.00,7.07,2.00
49.00,52.00,7.07,2.00
38.00,43.00,7.07,2.00
11.00,1786.00,7.07,3.00
6.00,1998.00,7.07,4.00
1971.00,1989.00,7.21,33.00
1946.00,1963.00,7.21,24.00
1887.00,1978.00,7.21,5.00
1881.00,1924.00,7.21,8.00
1877.00,1929.00,7.21,4.00
1690.00,1862.00,7.21,32.00
69.00,2002.00,7.21,6.00
1776.00,1966.00,7.28,18.00
1765.00,1902.00,7.28,8.00
1103.00,2005.00,7.28,33.00
146.00,1964.00,7.28,7.00
1824.00,2000.00,7.62,36.00
207.00,217.00,7.62,2.00
169.00,1259.00,7.62,3.00
1956.00,2011.00,7.81,40.00
1941.00,1969.00,7.81,8.00
91.00,2006.00,7.81,7.00
300.00,301.00,8.00,2.00
208.00,2012.00,8.00,3.00
165.00,1885.00,8.00,3.00
105.00,1920.00,8.00,4.00
93.00,94.00,8.00,2.00
1957.00,1991.00,8.06,4.00
1934.00,2003.00,8.06,18.00
521.00,1821.00,8.06,4.00
531.00,2024.00,8.06,5.00
212.00,1807.00,8.06,3.00
154.00,155.00,8.06,2.00
144.00,145.00,8.06,2.00
80.00,96.00,8.06,2.00
42.00,1949.00,8.06,6.00
1930.00,1953.00,8.25,26.00
1900.00,2028.00,8.25,9.00
424.00,1870.00,8.25,6.00
2021.00,2029.00,8.49,4.00
1988.00,2001.00,8.49,27.00
1958.00,1977.00,8.54,9.00
1233.00,1793.00,8.54,8.00
381.00,1939.00,8.54,3.00
748.00,1205.00,8.60,3.00
655.00,669.00,8.60,2.00
505.00,1231.00,8.60,3.00
1869.00,2033.00,8.94,9.00
601.00,1961.00,8.94,3.00
535.00,1973.00,8.94,494.00
1997.00,2030.00,9.00,8.00
1970.00,2016.00,9.00,12.00
1129.00,2044.00,9.00,495.00
331.00,332.00,9.00,2.00
104.00,2020.00,9.00,5.00
95.00,2034.00,9.00,5.00
89.00,2046.00,9.00,13.00
85.00,1529.00,9.00,3.00
75.00,2036.00,9.00,10.00
74.00,2053.00,9.00,11.00
62.00,1959.00,9.00,5.00
24.00,1890.00,9.00,3.00
13.00,1891.00,9.00,3.00
2050.00,2051.00,9.06,18.00
1996.00,2058.00,9.06,20.00
1876.00,2047.00,9.06,498.00
1647.00,2059.00,9.06,22.00
596.00,1226.00,9.06,3.00
266.00,269.00,9.06,2.00
227.00,231.00,9.06,2.00
2004.00,2035.00,9.22,31.00
1844.00,1914.00,9.22,6.00
1761.00,1938.00,9.22,5.00
1217.00,1986.00,9.22,4.00
581.00,2043.00,9.22,4.00
536.00,2067.00,9.22,6.00
386.00,1644.00,9.22,3.00
273.00,1901.00,9.22,5.00
1987.00,2070.00,9.43,9.00
509.00,1985.00,9.43,10.00
2054.00,2061.00,9.49,33.00
275.00,2072.00,9.49,6.00
143.00,2032.00,9.49,10.00
127.00,1994.00,9.49,3.00
1922.00,2075.00,9.85,35.00
86.00,2055.00,9.85,6.00
156.00,2019.00,9.90,4.00
2052.00,2080.00,10.00,9.00
2009.00,2060.00,10.00,531.00
1269.00,2082.00,10.00,11.00
426.00,2042.00,10.00,10.00
99.00,100.00,10.00,2.00
40.00,2045.00,10.00,9.00
37.00,1980.00,10.00,5.00
29.00,30.00,10.00,2.00
27.00,28.00,10.00,2.00
22.00,23.00,10.00,2.00
3.00,19.00,10.00,2.00
1707.00,1950.00,10.05,6.00
607.00,2068.00,10.05,5.00
573.00,575.00,10.05,2.00
555.00,2083.00,10.05,532.00
152.00,153.00,10.05,2.00
148.00,2010.00,10.05,8.00
1909.00,2023.00,10.20,20.00
1830.00,1908.00,10.20,7.00
1784.00,2097.00,10.44,4.00
2079.00,2086.00,10.63,37.00
2065.00,2085.00,10.63,41.00
519.00,529.00,10.63,2.00
183.00,2081.00,10.63,5.00
1699.00,1904.00,10.77,7.00
558.00,565.00,10.77,2.00
2037.00,2074.00,10.82,18.00
523.00,2104.00,10.82,3.00
182.00,2105.00,10.82,6.00
270.00,1912.00,11.00,4.00
0.00,2056.00,11.00,4.00
2091.00,2112.00,11.05,6.00
2027.00,2101.00,11.05,6.00
2026.00,2066.00,11.05,9.00
1262.00,2114.00,11.05,8.00
149.00,2116.00,11.05,9.00
2098.00,2117.00,11.05,17.00
1945.00,2092.00,11.31,4.00
2007.00,2099.00,11.40,38.00
113.00,1854.00,11.40,3.00
123.00,1993.00,11.66,3.00
1942.00,2108.00,11.70,30.00
471.00,493.00,11.70,2.00
39.00,2087.00,12.00,10.00
2038.00,2103.00,12.04,44.00
608.00,639.00,12.04,2.00
567.00,569.00,12.04,2.00
446.00,460.00,12.04,2.00
214.00,2115.00,12.04,10.00
159.00,1974.00,12.04,3.00
108.00,1975.00,12.04,4.00
1.00,2119.00,12.04,5.00
181.00,1972.00,12.08,5.00
2025.00,2126.00,12.17,49.00
247.00,2064.00,12.17,3.00
570.00,587.00,12.21,2.00
1905.00,2120.00,12.37,41.00
605.00,2069.00,12.37,5.00
1261.00,2118.00,12.53,19.00
170.00,1260.00,12.53,3.00
1666.00,2093.00,12.65,8.00
496.00,1822.00,12.65,3.00
1990.00,2015.00,13.00,10.00
2113.00,2133.00,13.04,11.00
2089.00,2090.00,13.04,4.00
1983.00,2057.00,13.04,6.00
1937.00,2062.00,13.04,5.00
1712.00,2084.00,13.04,13.00
163.00,2110.00,13.04,7.00
128.00,1265.00,13.04,3.00
125.00,126.00,13.04,2.00
109.00,2049.00,13.04,6.00
697.00,705.00,13.34,2.00
583.00,2127.00,13.42,3.00
2078.00,2152.00,13.45,5.00
668.00,2154.00,13.60,3.00
2136.00,2144.00,13.89,13.00
2014.00,2123.00,13.93,70.00
615.00,1630.00,13.93,3.00
2151.00,2156.00,14.04,8.00
1992.00,2141.00,14.04,5.00
1918.00,2031.00,14.04,32.00
1266.00,2102.00,14.04,39.00
539.00,2107.00,14.04,3.00
2125.00,2149.00,14.14,23.00
4.00,1944.00,14.14,4.00
2076.00,2138.00,14.32,47.00
2135.00,2159.00,14.42,119.00
2073.00,2137.00,14.42,11.00
566.00,1758.00,14.56,4.00
689.00,2040.00,14.76,3.00
676.00,2157.00,14.76,4.00
1897.00,2163.00,14.87,38.00
525.00,1965.00,14.87,4.00
407.00,2169.00,14.87,120.00
50.00,2145.00,15.00,12.00
1999.00,2166.00,15.03,27.00
1995.00,2122.00,15.03,5.00
1886.00,2150.00,15.03,9.00
439.00,463.00,15.03,2.00
157.00,2180.00,15.03,10.00
124.00,2179.00,15.03,6.00
2161.00,2183.00,15.03,14.00
53.00,2177.00,15.03,13.00
2022.00,2158.00,15.23,17.00
1926.00,2013.00,15.52,14.00
2.00,2146.00,15.62,5.00
673.00,695.00,15.65,2.00
623.00,2155.00,15.65,4.00
541.00,1698.00,15.65,3.00
516.00,2191.00,15.81,4.00
1230.00,2165.00,16.03,5.00
619.00,2139.00,16.16,6.00
1224.00,2170.00,16.49,13.00
2106.00,2195.00,16.55,20.00
2168.00,2176.00,16.76,167.00
1936.00,2190.00,17.00,6.00
18.00,2185.00,17.00,14.00
7.00,2178.00,17.00,28.00
2192.00,2193.00,17.03,9.00
2153.00,2164.00,17.03,45.00
2121.00,2132.00,17.03,7.00
283.00,1943.00,17.03,3.00
2147.00,2202.00,17.12,51.00
2130.00,2162.00,17.12,15.00
2128.00,2201.00,17.12,11.00
421.00,1806.00,17.46,3.00
561.00,2196.00,17.72,21.00
484.00,498.00,17.89,2.00
2171.00,2198.00,18.03,10.00
2140.00,2206.00,18.03,34.00
2111.00,2212.00,18.03,38.00
2088.00,2200.00,18.03,33.00
1981.00,2205.00,18.03,53.00
158.00,2134.00,18.03,6.00
528.00,1820.00,18.11,3.00
299.00,2048.00,18.11,3.00
2182.00,2216.00,18.36,16.00
2174.00,2187.00,18.38,52.00
564.00,2194.00,18.38,7.00
2094.00,2173.00,18.44,9.00
1819.00,2207.00,18.60,13.00
2077.00,2220.00,19.00,62.00
2175.00,2221.00,19.10,11.00
522.00,2096.00,19.21,533.00
2109.00,2223.00,19.24,16.00
435.00,2071.00,19.24,4.00
116.00,2203.00,19.42,8.00
2186.00,2219.00,19.65,33.00
2143.00,2227.00,19.72,19.00
2124.00,2231.00,19.72,21.00
1814.00,2213.00,19.85,45.00
1841.00,2204.00,20.00,6.00
600.00,2148.00,20.00,6.00
2222.00,2232.00,20.02,30.00
2209.00,2235.00,20.02,27.00
2197.00,2224.00,20.12,229.00
472.00,2237.00,20.12,28.00
2017.00,2100.00,20.25,9.00
2236.00,2239.00,20.59,58.00
2225.00,2238.00,20.62,240.00
458.00,2210.00,20.62,3.00
628.00,2160.00,20.88,4.00
1968.00,2241.00,21.02,60.00
2041.00,2245.00,21.40,63.00
2129.00,2243.00,22.14,5.00
255.00,2063.00,22.14,3.00
2167.00,2188.00,22.20,9.00
206.00,2230.00,22.63,34.00
1227.00,2246.00,22.83,65.00
553.00,2251.00,23.19,66.00
2226.00,2247.00,23.35,538.00
443.00,2228.00,23.54,5.00
2233.00,2240.00,24.02,54.00
2199.00,2215.00,24.08,67.00
679.00,2211.00,24.19,11.00
2252.00,2254.00,24.33,71.00
369.00,2242.00,24.33,241.00
2244.00,2258.00,25.00,75.00
2249.00,2256.00,25.02,76.00
828.00,2039.00,25.08,4.00
680.00,2189.00,25.08,3.00
2172.00,2260.00,25.50,78.00
694.00,2264.00,25.50,79.00
492.00,2265.00,25.63,80.00
2257.00,2266.00,26.00,91.00
2262.00,2267.00,26.08,95.00
2218.00,2234.00,26.08,9.00
2181.00,2268.00,26.17,97.00
2208.00,2255.00,26.93,57.00
2259.00,2263.00,27.02,244.00
329.00,2142.00,28.86,9.00
2018.00,2250.00,29.21,37.00
2269.00,2271.00,30.00,66.00
2184.00,2229.00,30.02,22.00
1228.00,2270.00,30.41,99.00
2131.00,2274.00,30.81,40.00
2214.00,2272.00,32.56,277.00
480.00,2277.00,32.56,100.00
2275.00,2280.00,32.98,166.00
2217.00,2281.00,33.02,169.00
2253.00,2282.00,33.06,707.00
2276.00,2279.00,33.53,299.00
2273.00,2283.00,33.54,716.00
2248.00,2285.00,34.53,719.00
189.00,2286.00,35.44,720.00
2261.00,2287.00,36.01,796.00
2008.00,2288.00,36.06,804.00
2278.00,2289.00,37.22,844.00
2284.00,2290.00,38.01,1143.00
370.00,2291.00,38.01,1144.00
2095.00,2292.00,38.47,1146.00
294.00,2293.00,38.91,1147.00
171.00,2294.00,40.02,1148.00
328.00,2295.00,45.18,1149.00
